doy,lai_file,datetime,records,lai,smp,plot_id_2200,person_id,species,plot_id,comments
235,M1,20190823 09:26:58,2A 8B 10G,1.41,8,M1,jm,mz,1,
235,M2,20190823 09:31:22,2A 8B 10G,3.5,8,M2,jm,mz,2,
235,M3,20190823 09:33:18,2A 8B 10G,3.74,8,M3,jm,mz,3,
235,M4,20190823 09:35:17,2A 8B 10G,3.59,8,M4,jm,mz,4,
235,M5,20190823 09:37:02,2A 8B 10G,3.61,8,M5,jm,mz,5,
235,B1,20190823 09:38:50,2A 8B 10G,1.36,8,B1,jm,bc,1,
235,B2,20190823 09:40:10,2A 8B 10G,3.47,8,B2,jm,bc,2,
235,B3,20190823 09:41:56,2A 8B 10G,4.32,8,B3,jm,bc,3,
235,B4,20190823 09:43:37,2A 8B 10G,4.56,8,B4,jm,bc,4,
235,B5,20190823 09:45:08,2A 8B 10G,5.02,8,B5,jm,bc,5,
235,M1BB,20190823 09:50:24,2A 8B 10G,1.18,8,M1BB,bb,mz,1,
235,M2BB,20190823 09:54:33,2A 8B 10G,3.2,8,M2,bb,mz,2,
235,M3BB,20190823 09:57:04,2A 8B 10G,3.96,8,M3,bb,mz,3,
235,M4BB,20190823 09:59:20,2A 8B 10G,3.63,8,M4,bb,mz,4,
235,M5BB,20190823 10:01:40,2A 8B 10G,3.69,8,M5,bb,mz,5,
235,B5BB,20190823 10:04:33,2A 8B 10G,4.36,8,B5,bb,bc,5,
235,B4BB,20190823 10:06:57,2A 8B 10G,4.11,7,B4,bb,bc,4,
235,B3BB,20190823 10:09:11,2A 8B 10G,5.17,8,B3,bb,bc,3,
235,B2BB,20190823 10:11:52,2A 8B 10G,4.11,8,B2,bb,bc,2,
235,B1BB,20190823 10:14:18,2A 8B 10G,1.46,5,B1,bb,bc,1,
235,ZM-LAD2,20190823 11:26:21,2A 8B 10G,3.48,8,M4,lp2,mz,4,
235,ZM-LAD3,20190823 11:30:26,2A 8B 10G,2.29,8,M4,lp3,mz,4,
235,ZM-LAD4,20190823 11:33:42,2A 8B 10G,0.14,4,M4,lp4,mz,4,
235,B1MS,20190823 11:39:01,2A 8B 10G,1.44,8,B1,ms,bc,1,
